20:26:22 [debug]   [sync_server] get user: 9
20:26:22 [debug]   [sync server] epoll listen 1 events
20:26:22 [debug]   [sync_server] get user: 10
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [sync server] epoll listen 4 events
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [sync_server] deal read: 7
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 5 events
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 7
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync_server] deal read: 7
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [sync server] epoll listen 5 events
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [sync_server] deal read: 7
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 7
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 4 events
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [sync_server] deal read: 6
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [router] call cat
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [connection] write res_len: 24
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [router] call cat
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 39
20:26:23 [debug]   [sync server] epoll listen 2 events
20:26:23 [debug]   [sync_server] deal read: 5
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [router] call add
20:26:23 [debug]   [connection] response flag: 1
20:26:23 [debug]   [connection] write res_len: 15
20:26:23 [debug]   [sync server] epoll listen 1 events
20:26:23 [debug]   [sync server] epoll listen 3 events
20:26:23 [debug]   [sync_server] deal read: 10
20:26:23 [debug]   [sync_server] deal read: 8
20:26:23 [debug]   [sync_server] deal read: 9
20:26:23 [debug]   [sync_server] deal read: 5
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 5
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 6
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 7
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 8
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 9
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 10
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 11
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 12
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 13
20:27:03 [debug]   [sync server] epoll listen 1 events
20:27:03 [debug]   [sync_server] get user: 14
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [sync_server] deal read: 7
20:27:04 [debug]   [sync_server] deal read: 5
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync_server] deal read: 8
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 6 events
20:27:04 [debug]   [sync_server] deal read: 7
20:27:04 [debug]   [sync_server] deal read: 5
20:27:04 [debug]   [sync_server] deal read: 10
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync_server] deal read: 11
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 6 events
20:27:04 [debug]   [sync_server] deal read: 12
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync_server] deal read: 8
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync_server] deal read: 7
20:27:04 [debug]   [sync_server] deal read: 5
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [sync_server] deal read: 11
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 14
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [sync_server] deal read: 8
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 14
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync_server] deal read: 10
20:27:04 [debug]   [sync_server] deal read: 11
20:27:04 [debug]   [sync_server] deal read: 12
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [sync_server] deal read: 7
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [sync_server] deal read: 13
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync_server] deal read: 11
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 12
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 6 events
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 5
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [sync_server] deal read: 8
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync_server] deal read: 7
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 14
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 11
20:27:04 [debug]   [router] call cat
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 24
20:27:04 [debug]   [sync_server] deal read: 13
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync server] epoll listen 4 events
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 10
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [sync_server] deal read: 12
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 7
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync server] epoll listen 3 events
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [sync_server] deal read: 5
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [sync_server] deal read: 12
20:27:04 [debug]   [sync_server] deal read: 14
20:27:04 [debug]   [router] call cat
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [sync_server] deal read: 8
20:27:04 [debug]   [sync_server] deal read: 13
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 37
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 11
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 4 events
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [sync_server] deal read: 8
20:27:04 [debug]   [sync_server] deal read: 13
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [router] call add
20:27:04 [debug]   [connection] response flag: 1
20:27:04 [debug]   [connection] write res_len: 15
20:27:04 [debug]   [sync server] epoll listen 1 events
20:27:04 [debug]   [sync server] epoll listen 7 events
20:27:04 [debug]   [sync_server] deal read: 14
20:27:04 [debug]   [sync_server] deal read: 13
20:27:04 [debug]   [sync_server] deal read: 10
20:27:04 [debug]   [sync_server] deal read: 9
20:27:04 [debug]   [sync_server] deal read: 12
20:27:04 [debug]   [sync_server] deal read: 11
20:27:04 [debug]   [sync_server] deal read: 8
20:27:04 [debug]   [sync server] epoll listen 2 events
20:27:04 [debug]   [sync_server] deal read: 7
20:27:04 [debug]   [sync_server] deal read: 6
20:27:04 [debug]   [sync_server] deal read: 5
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 5
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 6
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 7
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 8
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 9
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 10
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 11
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 12
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 13
20:27:24 [debug]   [sync server] epoll listen 1 events
20:27:24 [debug]   [sync_server] get user: 14
20:27:25 [debug]   [sync server] epoll listen 1 events
20:27:25 [debug]   [sync server] epoll listen 5 events
20:27:25 [debug]   [sync_server] deal read: 7
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [sync_server] deal read: 8
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 10
20:27:25 [debug]   [sync server] epoll listen 2 events
20:27:25 [debug]   [sync_server] deal read: 6
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [sync_server] deal read: 5
20:27:25 [debug]   [sync_server] deal read: 12
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [sync server] epoll listen 1 events
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 7
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 11
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [sync server] epoll listen 2 events
20:27:25 [debug]   [sync_server] deal read: 9
20:27:25 [debug]   [sync server] epoll listen 4 events
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [sync_server] deal read: 8
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [sync_server] deal read: 14
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 13
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 7
20:27:25 [debug]   [sync_server] deal read: 5
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 6
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync server] epoll listen 2 events
20:27:25 [debug]   [sync server] epoll listen 4 events
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 10
20:27:25 [debug]   [sync_server] deal read: 14
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [sync_server] deal read: 13
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [sync_server] deal read: 11
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [sync_server] deal read: 9
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 8
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync server] epoll listen 1 events
20:27:25 [debug]   [sync server] epoll listen 5 events
20:27:25 [debug]   [sync_server] deal read: 5
20:27:25 [debug]   [sync_server] deal read: 7
20:27:25 [debug]   [sync_server] deal read: 6
20:27:25 [debug]   [sync_server] deal read: 12
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [sync server] epoll listen 3 events
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [sync_server] deal read: 11
20:27:25 [debug]   [sync_server] deal read: 9
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 10
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [sync_server] deal read: 13
20:27:25 [debug]   [sync_server] deal read: 14
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [router] call add
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] response flag: 1
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] write res_len: 15
20:27:25 [debug]   [connection] write res_len: 15
